episode,reward_mean,policy_loss,value_loss,entropy,avg_speed,avg_waiting,lr,entropy_coef,timestamp
0,-0.151204,-0.000006,0.952747,1.367048,0.2777,129.3500,0.00000300,0.050000,2026-04-19T09:59:06.726112
1,-0.070972,-0.000004,0.952606,1.363320,0.8690,98.0939,0.00000600,0.049990,2026-04-19T09:59:21.616829
2,-0.123504,-0.000008,0.945181,1.367302,0.4193,113.2996,0.00000900,0.049980,2026-04-19T09:59:38.590677
3,-0.125814,-0.000013,0.947809,1.365820,0.5128,117.3490,0.00001200,0.049970,2026-04-19T09:59:54.535782
4,0.138935,-0.000016,0.954078,1.344048,3.0923,9.5505,0.00001500,0.049960,2026-04-19T10:00:07.552930
5,0.149515,-0.000051,0.945034,1.341454,4.1123,4.0321,0.00001800,0.049950,2026-04-19T10:00:20.021053
6,0.103823,-0.000023,0.937188,1.340382,2.5423,16.1286,0.00002100,0.049940,2026-04-19T10:00:33.604488
7,0.160645,-0.000032,0.934960,1.334499,5.2708,1.7096,0.00002400,0.049930,2026-04-19T10:00:45.611058
8,-0.143915,-0.000050,0.942663,1.361348,0.3101,127.8139,0.00002700,0.049920,2026-04-19T10:01:03.189544
9,0.042559,-0.000043,0.944680,1.351573,1.9958,41.7625,0.00003000,0.049910,2026-04-19T10:01:17.050689
10,0.118107,-0.000017,0.945755,1.349000,2.8892,11.8282,0.00003300,0.049900,2026-04-19T10:01:30.081827
11,-0.139320,-0.000079,0.944027,1.371002,0.2637,131.6382,0.00003600,0.049890,2026-04-19T10:01:47.477489
12,-0.116600,-0.000051,0.939825,1.373119,0.3898,117.2156,0.00003900,0.049880,2026-04-19T10:02:05.009632
13,0.096788,-0.000041,0.940552,1.362716,2.4452,14.7741,0.00004200,0.049870,2026-04-19T10:02:18.673445
14,-0.119776,-0.000033,0.940570,1.370931,0.4653,121.2926,0.00004500,0.049860,2026-04-19T10:02:35.520764
15,-0.100359,-0.000051,0.945271,1.373414,0.7565,93.6160,0.00004800,0.049850,2026-04-19T10:02:51.029662
16,0.077179,-0.000045,0.945851,1.371907,2.2010,16.3755,0.00005100,0.049840,2026-04-19T10:03:04.724835
17,0.125651,-0.000035,0.947520,1.368162,3.3396,12.0606,0.00005400,0.049830,2026-04-19T10:03:17.738923
18,0.140318,-0.000058,0.942356,1.363932,3.2729,9.0034,0.00005700,0.049820,2026-04-19T10:03:30.572455
19,0.107898,-0.000045,0.948161,1.363771,2.6322,11.5888,0.00006000,0.049810,2026-04-19T10:03:43.807859
20,0.159070,-0.000064,0.942478,1.362944,4.1469,5.0675,0.00006000,0.049800,2026-04-19T10:03:56.135908
21,0.132462,-0.000124,0.948076,1.361671,3.4845,6.6664,0.00006000,0.049790,2026-04-19T10:04:08.805470
22,-0.151877,-0.000073,0.938607,1.379567,0.2597,138.1579,0.00006000,0.049780,2026-04-19T10:04:26.891638
23,0.165346,-0.000135,0.948507,1.373985,4.9700,2.5152,0.00005999,0.049771,2026-04-19T10:04:39.132670
24,0.150460,-0.000042,0.945353,1.379934,3.7976,4.1940,0.00005999,0.049761,2026-04-19T10:04:51.548038
25,-0.089508,-0.000043,0.941142,1.383011,0.7644,105.6754,0.00005998,0.049751,2026-04-19T10:05:07.121049
26,-0.113120,-0.000048,0.942427,1.383699,0.6521,114.4160,0.00005997,0.049741,2026-04-19T10:05:22.743196
27,-0.116721,-0.000044,0.942918,1.382148,0.6064,111.7630,0.00005996,0.049731,2026-04-19T10:05:38.644263
28,0.150918,-0.000052,0.940534,1.379836,4.6333,3.1519,0.00005995,0.049721,2026-04-19T10:05:50.918706
29,-0.065516,-0.000048,0.940553,1.381735,1.0131,93.0763,0.00005993,0.049711,2026-04-19T10:06:05.684994
30,-0.141875,-0.000120,0.938016,1.383981,0.3115,120.4605,0.00005991,0.049701,2026-04-19T10:06:23.274057
31,0.161628,-0.000041,0.938540,1.370810,4.3809,2.9898,0.00005990,0.049691,2026-04-19T10:06:35.755930
32,0.165012,-0.000033,0.939741,1.369702,4.9686,2.3700,0.00005988,0.049681,2026-04-19T10:06:48.009025
33,-0.110823,-0.000052,0.937949,1.377874,0.6384,107.8669,0.00005986,0.049671,2026-04-19T10:07:03.542075
34,-0.137922,-0.000072,0.940185,1.381292,0.4176,116.6155,0.00005983,0.049661,2026-04-19T10:07:20.149149
35,-0.123518,-0.000061,0.935719,1.380348,0.3750,132.0568,0.00005981,0.049651,2026-04-19T10:07:37.685952
36,0.152863,-0.000062,0.933851,1.370788,3.7228,5.6254,0.00005978,0.049641,2026-04-19T10:07:50.355600
37,0.155949,-0.000100,0.940914,1.371184,4.9857,2.1991,0.00005975,0.049631,2026-04-19T10:08:02.715691
38,-0.142396,-0.000017,0.933129,1.380379,0.3379,123.5036,0.00005972,0.049621,2026-04-19T10:08:21.093902
39,-0.130103,-0.000032,0.939535,1.382064,0.2724,132.4887,0.00005969,0.049611,2026-04-19T10:08:38.124382
40,0.124504,-0.000082,0.938768,1.377270,3.0277,8.3318,0.00005966,0.049602,2026-04-19T10:08:51.126822
41,0.150966,-0.000117,0.943331,1.375312,3.7113,6.4997,0.00005962,0.049592,2026-04-19T10:09:03.783391
42,0.132136,-0.000128,0.939739,1.370931,3.2518,11.5562,0.00005959,0.049582,2026-04-19T10:09:16.543908
43,-0.002647,-0.000055,0.939084,1.378542,1.4355,66.1720,0.00005955,0.049572,2026-04-19T10:09:30.931607
44,0.142727,-0.000039,0.945114,1.378242,3.6455,4.8757,0.00005951,0.049562,2026-04-19T10:09:43.486277
45,0.116619,-0.000073,0.940159,1.380202,2.8967,12.8105,0.00005947,0.049552,2026-04-19T10:09:56.684345
46,0.155805,-0.000065,0.932625,1.383507,4.4585,3.0126,0.00005942,0.049542,2026-04-19T10:10:09.188995
47,0.038739,-0.000044,0.932693,1.383053,1.8772,38.8470,0.00005938,0.049532,2026-04-19T10:10:23.014129
48,0.152725,-0.000119,0.947762,1.382076,4.5772,3.2348,0.00005933,0.049522,2026-04-19T10:10:35.167307
49,-0.067639,-0.000077,0.933930,1.380482,0.9372,92.6139,0.00005928,0.049512,2026-04-19T10:10:50.196897
50,-0.116966,-0.000111,0.933108,1.377628,0.4578,120.2867,0.00005924,0.049502,2026-04-19T10:11:06.720354
51,-0.118656,-0.000047,0.927691,1.370934,0.4317,117.4147,0.00005918,0.049493,2026-04-19T10:11:23.380765
52,-0.133580,-0.000049,0.931945,1.370669,0.3606,131.2917,0.00005913,0.049483,2026-04-19T10:11:41.125284
53,-0.135766,-0.000029,0.929693,1.372443,0.3451,131.3465,0.00005908,0.049473,2026-04-19T10:11:57.710846
54,-0.054918,-0.000054,0.937387,1.361554,0.9991,85.7206,0.00005902,0.049463,2026-04-19T10:12:12.919249
55,0.137602,-0.000069,0.945205,1.348273,3.3326,10.2596,0.00005896,0.049453,2026-04-19T10:12:25.857084
56,-0.045722,-0.000076,0.931962,1.363685,0.9177,94.6418,0.00005890,0.049443,2026-04-19T10:12:40.533504
57,-0.131385,-0.000038,0.928435,1.365305,0.3727,117.3872,0.00005884,0.049433,2026-04-19T10:12:57.845465
58,0.054986,-0.000081,0.937731,1.355109,2.0381,39.5796,0.00005878,0.049423,2026-04-19T10:13:11.925859
59,0.160675,-0.000158,0.934082,1.330552,4.1382,4.1173,0.00005871,0.049413,2026-04-19T10:13:24.662445
60,-0.074763,-0.000072,0.936141,1.332553,0.6889,114.4772,0.00005865,0.049404,2026-04-19T10:13:40.164599
61,-0.138816,-0.000082,0.929125,1.337491,0.2687,137.5821,0.00005858,0.049394,2026-04-19T10:13:58.380417
62,-0.110133,-0.000047,0.932179,1.337965,0.4333,123.3175,0.00005851,0.049384,2026-04-19T10:14:15.184076
63,0.130906,-0.000056,0.941353,1.336069,3.0357,8.7009,0.00005844,0.049374,2026-04-19T10:14:28.042633
64,0.171731,-0.000045,0.930426,1.335099,4.9969,2.8610,0.00005836,0.049364,2026-04-19T10:14:40.256895
65,0.029598,-0.000155,0.939255,1.335429,1.4842,66.3904,0.00005829,0.049354,2026-04-19T10:14:54.492535
66,-0.135419,-0.000047,0.927404,1.330266,0.2423,133.8427,0.00005821,0.049344,2026-04-19T10:15:12.431067
67,-0.123340,-0.000060,0.921653,1.332059,0.2894,130.2203,0.00005814,0.049334,2026-04-19T10:15:29.950066
68,0.161476,-0.000037,0.946091,1.322809,3.5880,7.4639,0.00005806,0.049325,2026-04-19T10:15:42.319449
69,-0.133976,-0.000062,0.930351,1.348376,0.2922,131.1699,0.00005798,0.049315,2026-04-19T10:15:59.447558
70,0.115636,-0.000059,0.942683,1.348271,2.8075,11.6175,0.00005789,0.049305,2026-04-19T10:16:12.740422
71,0.113208,-0.000064,0.871060,1.357323,2.5784,12.1626,0.00005781,0.049295,2026-04-19T10:16:26.417816
72,-0.048495,-0.000088,0.937666,1.352236,1.0377,87.8592,0.00005773,0.049285,2026-04-19T10:16:41.095627
73,0.174897,-0.000041,0.933195,1.350373,5.1181,2.4715,0.00005764,0.049275,2026-04-19T10:16:53.102266
74,-0.113977,-0.000094,0.938119,1.365815,0.5039,119.4663,0.00005755,0.049265,2026-04-19T10:17:09.939268
75,0.175483,-0.000046,0.925692,1.368730,5.2078,1.9401,0.00005746,0.049256,2026-04-19T10:17:22.008788
76,0.148236,-0.000059,0.927236,1.362627,3.6204,6.3153,0.00005737,0.049246,2026-04-19T10:17:34.789541
77,0.137119,-0.000068,0.951387,1.359422,3.3423,6.9396,0.00005728,0.049236,2026-04-19T10:17:47.605794
78,0.139167,-0.000043,0.926518,1.355068,2.8651,9.3690,0.00005718,0.049226,2026-04-19T10:18:00.622690
79,0.167234,-0.000074,0.946524,1.352525,4.9205,2.2514,0.00005708,0.049216,2026-04-19T10:18:12.805329
80,0.139177,-0.000045,0.929389,1.354563,3.1329,9.9021,0.00005699,0.049206,2026-04-19T10:18:25.698052
81,0.170775,-0.000031,0.935623,1.362398,5.0856,2.2417,0.00005689,0.049196,2026-04-19T10:18:37.820247
82,-0.128533,-0.000087,0.926282,1.367024,0.4113,129.2011,0.00005679,0.049187,2026-04-19T10:18:55.303532
83,0.163058,-0.000052,0.946181,1.372871,5.0405,2.2196,0.00005669,0.049177,2026-04-19T10:19:07.522855
84,-0.139340,-0.000026,0.932047,1.374000,0.2978,131.0181,0.00005658,0.049167,2026-04-19T10:19:25.600112
85,0.147789,-0.000061,0.937905,1.368688,3.5760,5.6434,0.00005648,0.049157,2026-04-19T10:19:38.193685
86,-0.010863,-0.000075,0.939773,1.376615,1.4076,76.1742,0.00005637,0.049147,2026-04-19T10:19:52.479539
87,-0.120771,-0.000031,0.926019,1.379336,0.3821,122.2127,0.00005626,0.049137,2026-04-19T10:20:09.095162
88,-0.074838,-0.000080,0.927387,1.376407,0.8155,112.9553,0.00005615,0.049128,2026-04-19T10:20:24.413534
89,0.162348,-0.000069,0.939466,1.370196,4.6126,2.5490,0.00005604,0.049118,2026-04-19T10:20:36.586439
90,0.163200,-0.000076,0.942813,1.357490,3.8849,5.6557,0.00005593,0.049108,2026-04-19T10:20:49.365980
91,0.165426,-0.000073,0.927035,1.360437,3.8047,5.7245,0.00005582,0.049098,2026-04-19T10:21:01.752576
92,0.157014,-0.000091,0.934819,1.366804,4.7570,2.5684,0.00005570,0.049088,2026-04-19T10:21:13.988080
93,-0.149076,-0.000055,0.918386,1.366155,0.3476,117.3166,0.00005558,0.049079,2026-04-19T10:21:31.457671
94,0.140951,-0.000053,0.936449,1.357901,3.2068,8.2626,0.00005547,0.049069,2026-04-19T10:21:44.058772
95,0.153174,-0.000044,0.935881,1.358312,4.6167,3.3604,0.00005535,0.049059,2026-04-19T10:21:56.333170
96,0.139424,-0.000072,0.933321,1.363355,3.0843,8.1045,0.00005523,0.049049,2026-04-19T10:22:08.992172
97,-0.120621,-0.000036,0.920048,1.363810,0.3954,114.7215,0.00005510,0.049039,2026-04-19T10:22:25.563380
98,-0.072574,-0.000040,0.926071,1.364068,0.9003,100.0484,0.00005498,0.049029,2026-04-19T10:22:40.391544
99,0.147449,-0.000028,0.931089,1.364401,3.4656,7.5026,0.00005485,0.049020,2026-04-19T10:22:52.997338
100,0.090728,-0.000048,0.925143,1.364899,2.4338,27.7894,0.00005473,0.049010,2026-04-19T10:23:06.382415
101,-0.136961,-0.000055,0.922770,1.364062,0.3829,123.3464,0.00005460,0.049000,2026-04-19T10:23:23.518830
102,0.144303,-0.000042,0.935717,1.357838,3.3765,6.7859,0.00005447,0.048990,2026-04-19T10:23:36.104212
103,0.159181,-0.000073,0.939851,1.360066,3.3787,5.2432,0.00005434,0.048980,2026-04-19T10:23:48.702423
104,0.167803,-0.000047,0.933135,1.371825,4.5888,2.2962,0.00005421,0.048971,2026-04-19T10:24:00.798004
105,0.110055,-0.000086,0.938720,1.374130,2.5492,14.8562,0.00005408,0.048961,2026-04-19T10:24:14.215139
106,0.112692,-0.000087,0.925995,1.376316,2.7110,14.5794,0.00005394,0.048951,2026-04-19T10:24:27.573699
107,-0.129601,-0.000033,0.913695,1.374506,0.3818,132.8556,0.00005381,0.048941,2026-04-19T10:24:45.432291
108,0.175291,-0.000038,0.931123,1.372483,4.7134,2.3699,0.00005367,0.048931,2026-04-19T10:24:57.566789
109,0.131052,-0.000064,0.933068,1.368080,2.8815,11.5589,0.00005353,0.048922,2026-04-19T10:25:10.639190
110,0.125617,-0.000108,0.929306,1.359761,2.8720,12.8024,0.00005339,0.048912,2026-04-19T10:25:23.840716
111,-0.148615,-0.000078,0.918961,1.365404,0.2422,141.9460,0.00005325,0.048902,2026-04-19T10:25:41.589149
112,0.164588,-0.000037,0.938981,1.367492,4.3727,3.2207,0.00005311,0.048892,2026-04-19T10:25:53.784561
113,-0.085567,-0.000049,0.926184,1.365751,0.6376,120.9682,0.00005297,0.048883,2026-04-19T10:26:09.101988
114,-0.054218,-0.000079,0.932087,1.370290,0.9471,98.0609,0.00005282,0.048873,2026-04-19T10:26:24.108746
115,-0.007647,-0.000048,0.934058,1.373727,1.2469,79.7969,0.00005268,0.048863,2026-04-19T10:26:38.823013
116,0.013379,-0.000058,0.923983,1.367371,1.7331,51.4934,0.00005253,0.048853,2026-04-19T10:26:52.821168
117,-0.119174,-0.000046,0.916905,1.367330,0.3883,135.7201,0.00005238,0.048843,2026-04-19T10:27:08.959385
118,-0.148975,-0.000040,0.911217,1.374234,0.2383,134.6749,0.00005223,0.048834,2026-04-19T10:27:26.763243
119,-0.058635,-0.000086,0.914913,1.372042,0.8873,91.6011,0.00005208,0.048824,2026-04-19T10:27:41.847434
120,-0.112687,-0.000056,0.909759,1.371500,0.4904,125.4403,0.00005193,0.048814,2026-04-19T10:27:58.384180
121,0.163918,-0.000069,0.935022,1.365607,3.8243,4.6610,0.00005178,0.048804,2026-04-19T10:28:10.847047
122,-0.126401,-0.000029,0.908432,1.377862,0.3958,122.3442,0.00005163,0.048795,2026-04-19T10:28:27.620196
123,0.124721,-0.000059,0.936040,1.371390,2.8460,10.2220,0.00005147,0.048785,2026-04-19T10:28:40.848446
124,-0.131395,-0.000058,0.913279,1.374105,0.3208,134.6554,0.00005131,0.048775,2026-04-19T10:28:57.587539
125,0.170286,-0.000036,0.929419,1.363517,4.5781,4.2507,0.00005116,0.048765,2026-04-19T10:29:09.844107
126,-0.097109,-0.000081,0.925440,1.369224,0.6213,113.2140,0.00005100,0.048756,2026-04-19T10:29:25.346355
127,0.177289,-0.000097,0.921257,1.365253,4.3702,4.5931,0.00005084,0.048746,2026-04-19T10:29:37.774831
128,0.169595,-0.000076,0.919287,1.370334,4.8972,2.6391,0.00005068,0.048736,2026-04-19T10:29:50.630219
129,0.159561,-0.000061,0.939618,1.363000,3.4480,6.1605,0.00005052,0.048726,2026-04-19T10:30:03.284100
130,0.171276,-0.000051,0.932458,1.371904,4.6570,2.7201,0.00005036,0.048717,2026-04-19T10:30:15.578951
131,0.142782,-0.000063,0.927243,1.367897,3.0785,9.9939,0.00005019,0.048707,2026-04-19T10:30:28.653327
132,0.017873,-0.000102,0.923192,1.372044,1.8241,57.4802,0.00005003,0.048697,2026-04-19T10:30:43.402847
133,0.180748,-0.000050,0.921792,1.373908,5.0502,2.2587,0.00004986,0.048687,2026-04-19T10:30:55.716636
134,0.172722,-0.000056,0.921601,1.373043,5.2481,2.3366,0.00004969,0.048678,2026-04-19T10:31:07.961753
135,0.144912,-0.000106,0.904374,1.362712,2.9771,11.3949,0.00004953,0.048668,2026-04-19T10:31:20.974020
136,-0.120595,-0.000072,0.915866,1.370652,0.3353,129.6468,0.00004936,0.048658,2026-04-19T10:31:38.471427
137,0.162390,-0.000055,0.956208,1.363542,3.5091,11.5718,0.00004919,0.048648,2026-04-19T10:31:50.998359
138,0.170045,-0.000139,0.924399,1.356049,3.9016,2.9633,0.00004902,0.048639,2026-04-19T10:32:03.589945
139,0.172203,-0.000091,0.926593,1.347564,3.7437,7.3758,0.00004885,0.048629,2026-04-19T10:32:16.082457
140,-0.095274,-0.000069,0.906351,1.354049,0.4084,121.6907,0.00004867,0.048619,2026-04-19T10:32:32.839465
