episode,reward_mean,policy_loss,value_loss,entropy,avg_speed,avg_waiting,lr,entropy_coef,timestamp
141,0.158132,-0.000028,0.952061,1.333161,3.4778,5.3341,0.00004850,0.048610,2026-04-19T10:32:45.804729
142,-0.013880,-0.000143,0.920581,1.360297,1.5336,65.9709,0.00004833,0.048600,2026-04-19T10:33:00.255427
143,-0.113289,-0.000063,0.916583,1.367042,0.3647,118.9684,0.00004815,0.048590,2026-04-19T10:33:17.554059
144,0.168404,-0.000046,0.935336,1.362145,3.7348,4.5801,0.00004797,0.048580,2026-04-19T10:33:30.115156
145,0.128890,-0.000068,0.932599,1.356853,2.8988,16.9867,0.00004780,0.048571,2026-04-19T10:33:43.366011
146,0.165700,-0.000069,0.934806,1.348995,3.7766,4.8662,0.00004762,0.048561,2026-04-19T10:33:56.088643
147,-0.129293,-0.000042,0.917561,1.367226,0.3879,127.8717,0.00004744,0.048551,2026-04-19T10:34:12.908656
148,0.146087,-0.000038,0.935247,1.343794,3.0722,8.9107,0.00004726,0.048542,2026-04-19T10:34:25.926898
149,0.117629,-0.000068,0.886336,1.350960,2.6475,11.3999,0.00004708,0.048532,2026-04-19T10:34:39.489936
150,-0.130140,-0.000058,0.904927,1.358288,0.3283,129.7550,0.00004690,0.048522,2026-04-19T10:34:57.261494
151,0.071748,-0.000058,0.929118,1.347669,2.0453,36.0857,0.00004672,0.048512,2026-04-19T10:35:11.266320
152,-0.109364,-0.000048,0.905767,1.360466,0.4884,111.8905,0.00004653,0.048503,2026-04-19T10:35:28.044810
153,-0.082979,-0.000033,0.915311,1.359228,0.7885,101.4290,0.00004635,0.048493,2026-04-19T10:35:43.504732
154,-0.111962,-0.000059,0.922595,1.351673,0.3542,132.6980,0.00004617,0.048483,2026-04-19T10:36:00.578169
155,-0.120004,-0.000064,0.909447,1.348638,0.3819,132.7199,0.00004598,0.048474,2026-04-19T10:36:17.648996
156,0.184912,-0.000074,0.918403,1.328208,4.1742,3.8281,0.00004579,0.048464,2026-04-19T10:36:30.155075
157,0.137197,-0.000070,0.918345,1.310463,2.6940,13.7090,0.00004561,0.048454,2026-04-19T10:36:43.569685
158,-0.132527,-0.000066,0.892602,1.339846,0.3108,130.0032,0.00004542,0.048445,2026-04-19T10:37:00.758423
159,0.172757,-0.000044,0.931313,1.314220,3.4765,6.7233,0.00004523,0.048435,2026-04-19T10:37:13.476444
160,-0.134366,-0.000069,0.917182,1.350275,0.3180,122.8847,0.00004504,0.048425,2026-04-19T10:37:31.117719
161,0.182997,-0.000052,0.932206,1.329808,3.7430,5.8556,0.00004485,0.048415,2026-04-19T10:37:43.786798
162,0.168518,-0.000122,0.934851,1.328875,3.2137,10.5456,0.00004466,0.048406,2026-04-19T10:37:56.642867
163,-0.128205,-0.000089,0.913917,1.359139,0.2074,140.2548,0.00004447,0.048396,2026-04-19T10:38:14.654627
164,-0.059803,-0.000051,0.905240,1.354703,0.8053,102.4467,0.00004428,0.048386,2026-04-19T10:38:30.092502
165,-0.123274,-0.000085,0.910276,1.357361,0.3889,122.9144,0.00004409,0.048377,2026-04-19T10:38:46.565174
166,-0.112593,-0.000063,0.884321,1.357090,0.4174,125.5606,0.00004389,0.048367,2026-04-19T10:39:03.820413
167,0.189559,-0.000068,0.918555,1.354125,4.9626,2.3003,0.00004370,0.048357,2026-04-19T10:39:16.084674
168,-0.103588,-0.000045,0.899913,1.359529,0.3713,122.4128,0.00004351,0.048348,2026-04-19T10:39:33.192821
169,0.176939,-0.000078,0.954918,1.357175,4.8422,2.1373,0.00004331,0.048338,2026-04-19T10:39:45.518108
170,0.087565,-0.000034,0.929066,1.356382,2.1306,23.9751,0.00004312,0.048328,2026-04-19T10:39:59.733200
171,0.195715,-0.000106,0.951378,1.344821,4.3979,2.8042,0.00004292,0.048319,2026-04-19T10:40:12.528593
172,0.173348,-0.000061,0.938174,1.351994,4.9575,1.9696,0.00004273,0.048309,2026-04-19T10:40:24.805124
173,-0.109898,-0.000078,0.894496,1.351452,0.4471,117.5887,0.00004253,0.048299,2026-04-19T10:40:42.639649
174,-0.112781,-0.000046,0.907434,1.340732,0.3482,126.2306,0.00004233,0.048290,2026-04-19T10:41:00.344725
175,0.176591,-0.000042,0.962820,1.311193,3.4164,7.6148,0.00004213,0.048280,2026-04-19T10:41:13.059657
176,0.159900,-0.000072,0.880321,1.322824,2.9188,12.6284,0.00004194,0.048270,2026-04-19T10:41:26.186380
177,-0.137810,-0.000050,0.894458,1.350556,0.2486,136.4341,0.00004174,0.048261,2026-04-19T10:41:44.625206
178,0.158349,-0.000116,0.949640,1.323419,3.2810,7.6237,0.00004154,0.048251,2026-04-19T10:41:57.564828
179,0.155557,-0.000094,0.929888,1.328257,2.9560,11.9573,0.00004134,0.048241,2026-04-19T10:42:10.683856
180,-0.094154,-0.000089,0.907800,1.341723,0.4682,123.2282,0.00004114,0.048232,2026-04-19T10:42:27.434863
181,-0.055008,-0.000078,0.905947,1.321801,0.6449,106.9908,0.00004094,0.048222,2026-04-19T10:42:43.224806
182,0.161048,-0.000038,0.933780,1.314301,3.0474,9.5132,0.00004074,0.048213,2026-04-19T10:42:56.389687
183,0.188750,-0.000040,0.918000,1.321973,4.0254,4.5346,0.00004053,0.048203,2026-04-19T10:43:08.922131
184,-0.044086,-0.000088,0.909245,1.334484,0.9180,97.2852,0.00004033,0.048193,2026-04-19T10:43:23.959901
185,-0.029222,-0.000062,0.925899,1.321709,1.0081,91.9468,0.00004013,0.048184,2026-04-19T10:43:39.199535
186,-0.121205,-0.000074,0.898746,1.330837,0.3763,121.5142,0.00003993,0.048174,2026-04-19T10:43:56.267565
187,0.046568,-0.000048,0.936742,1.331555,1.7919,54.8153,0.00003973,0.048164,2026-04-19T10:44:10.149796
188,0.094006,-0.000071,0.929871,1.328779,2.0933,27.0845,0.00003952,0.048155,2026-04-19T10:44:24.133787
189,0.159948,-0.000100,0.917197,1.324087,3.0654,8.9918,0.00003932,0.048145,2026-04-19T10:44:36.978475
190,-0.126176,-0.000079,0.904865,1.323827,0.3067,126.1923,0.00003911,0.048135,2026-04-19T10:44:55.876866
191,-0.061339,-0.000079,0.933600,1.321742,0.7703,92.4385,0.00003891,0.048126,2026-04-19T10:45:11.179319
192,0.137870,-0.000051,0.922468,1.317624,2.7969,11.1594,0.00003871,0.048116,2026-04-19T10:45:24.452432
193,-0.105120,-0.000054,0.912694,1.327758,0.4751,111.1220,0.00003850,0.048107,2026-04-19T10:45:40.557805
194,-0.054619,-0.000094,0.930767,1.327428,0.6615,110.0715,0.00003830,0.048097,2026-04-19T10:45:56.037573
195,-0.122500,-0.000032,0.896502,1.330330,0.2942,124.2209,0.00003809,0.048087,2026-04-19T10:46:14.424355
196,-0.086502,-0.000084,0.917141,1.319889,0.5838,111.8358,0.00003789,0.048078,2026-04-19T10:46:30.218185
197,-0.043658,-0.000047,0.913107,1.298403,0.7360,109.1980,0.00003768,0.048068,2026-04-19T10:46:45.599277
198,-0.055084,-0.000062,0.938448,1.303760,0.6214,126.3512,0.00003748,0.048059,2026-04-19T10:47:01.025651
199,0.163621,-0.000032,0.925841,1.282269,3.0200,13.0544,0.00003727,0.048049,2026-04-19T10:47:14.330510
200,-0.031293,-0.000059,0.912127,1.307212,0.8916,104.3199,0.00003706,0.048039,2026-04-19T10:47:29.323106
201,0.063519,-0.000052,0.903380,1.319345,1.8919,39.7942,0.00003686,0.048030,2026-04-19T10:47:43.398855
202,-0.075673,-0.000138,0.913137,1.306822,0.4248,117.5892,0.00003665,0.048020,2026-04-19T10:48:00.278102
203,-0.122321,-0.000084,0.905458,1.289475,0.2387,128.9772,0.00003645,0.048010,2026-04-19T10:48:18.462362
204,-0.051917,-0.000044,0.923749,1.271427,0.7311,117.8349,0.00003624,0.048001,2026-04-19T10:48:33.939908
205,0.208696,-0.000075,0.913574,1.293597,5.2361,1.9327,0.00003603,0.047991,2026-04-19T10:48:46.037261
206,0.203979,-0.000081,0.931323,1.258999,4.7480,2.2185,0.00003583,0.047982,2026-04-19T10:48:58.408570
207,0.216057,-0.000040,0.936176,1.248745,4.8684,2.3944,0.00003562,0.047972,2026-04-19T10:49:10.549597
208,0.215623,-0.000063,0.935119,1.257679,4.6836,2.0721,0.00003541,0.047962,2026-04-19T10:49:22.740824
209,-0.111375,-0.000060,0.887244,1.299097,0.2943,140.3616,0.00003521,0.047953,2026-04-19T10:49:40.718368
210,-0.115107,-0.000121,0.910295,1.283705,0.3067,128.3879,0.00003500,0.047943,2026-04-19T10:49:58.359682
211,-0.108794,-0.000057,0.908971,1.250578,0.3184,129.8364,0.00003479,0.047934,2026-04-19T10:50:16.588387
212,0.202194,-0.000034,0.925357,1.277427,4.8927,2.1027,0.00003459,0.047924,2026-04-19T10:50:28.722483
213,0.206243,-0.000039,0.929990,1.281786,5.0890,1.8196,0.00003438,0.047915,2026-04-19T10:50:40.950657
214,-0.002466,-0.000048,0.924947,1.274702,1.3792,81.0038,0.00003417,0.047905,2026-04-19T10:50:56.161632
215,0.200166,-0.000041,0.931802,1.270580,4.4676,3.0675,0.00003397,0.047895,2026-04-19T10:51:08.611894
216,0.210503,-0.000106,0.918925,1.273123,4.6836,2.0250,0.00003376,0.047886,2026-04-19T10:51:21.022329
217,-0.099167,-0.000100,0.895057,1.268775,0.4041,129.8302,0.00003355,0.047876,2026-04-19T10:51:38.652189
218,0.176345,-0.000088,0.905807,1.245160,3.1128,8.9370,0.00003335,0.047867,2026-04-19T10:51:51.810936
219,-0.127066,-0.000044,0.892610,1.306818,0.2130,143.3326,0.00003314,0.047857,2026-04-19T10:52:10.126497
220,0.168340,-0.000077,0.927717,1.271099,3.0776,11.4553,0.00003294,0.047847,2026-04-19T10:52:23.110579
221,-0.104646,-0.000039,0.907311,1.295809,0.3454,117.8219,0.00003273,0.047838,2026-04-19T10:52:41.000248
222,-0.088739,-0.000049,0.914624,1.291256,0.4615,121.9304,0.00003252,0.047828,2026-04-19T10:52:57.213100
223,-0.035995,-0.000090,0.917480,1.274749,0.8340,102.9417,0.00003232,0.047819,2026-04-19T10:53:12.059195
224,0.020467,-0.000032,0.925203,1.284800,1.4099,90.1306,0.00003211,0.047809,2026-04-19T10:53:26.479877
225,0.188427,-0.000069,0.938568,1.268999,3.3645,6.4071,0.00003191,0.047800,2026-04-19T10:53:39.315328
226,0.200680,-0.000076,0.934252,1.292224,4.0504,4.2084,0.00003170,0.047790,2026-04-19T10:53:51.719618
227,0.004348,-0.000042,0.929227,1.301211,1.2901,76.2739,0.00003150,0.047781,2026-04-19T10:54:06.406613
228,-0.107412,-0.000052,0.908405,1.304469,0.3382,123.8579,0.00003129,0.047771,2026-04-19T10:54:24.059922
229,-0.062403,-0.000057,0.912980,1.309657,0.7889,100.4954,0.00003109,0.047761,2026-04-19T10:54:39.506388
230,0.202868,-0.000095,0.928694,1.286900,3.9580,4.9350,0.00003089,0.047752,2026-04-19T10:54:52.045141
231,0.192822,-0.000055,0.912754,1.284522,3.8060,4.1967,0.00003068,0.047742,2026-04-19T10:55:04.999339
232,0.127850,-0.000065,0.927227,1.300529,2.3594,12.2497,0.00003048,0.047733,2026-04-19T10:55:18.862442
233,-0.115630,-0.000064,0.905711,1.322649,0.3655,134.4148,0.00003027,0.047723,2026-04-19T10:55:37.118653
234,0.189742,-0.000086,0.921136,1.294753,3.8382,5.3595,0.00003007,0.047714,2026-04-19T10:55:50.182352
235,0.175268,-0.000027,0.920377,1.283355,3.4355,8.8976,0.00002987,0.047704,2026-04-19T10:56:02.996911
236,-0.111482,-0.000036,0.912914,1.324138,0.2760,130.3983,0.00002967,0.047695,2026-04-19T10:56:21.006233
237,0.193892,-0.000096,0.922713,1.284681,3.8589,7.1906,0.00002947,0.047685,2026-04-19T10:56:33.585214
238,0.150632,-0.000034,0.921416,1.297700,2.6858,11.6692,0.00002926,0.047676,2026-04-19T10:56:47.051393
239,-0.142892,-0.000050,0.911977,1.334033,0.2350,122.6296,0.00002906,0.047666,2026-04-19T10:57:05.321850
240,-0.104980,-0.000028,0.904788,1.316285,0.4626,122.1074,0.00002886,0.047656,2026-04-19T10:57:21.086704
241,-0.098586,-0.000058,0.914694,1.323901,0.4512,104.8909,0.00002866,0.047647,2026-04-19T10:57:36.930126
242,0.197105,-0.000055,0.931604,1.279235,3.6360,4.7394,0.00002846,0.047637,2026-04-19T10:57:49.430751
243,-0.110383,-0.000056,0.899749,1.317476,0.4208,110.2917,0.00002826,0.047628,2026-04-19T10:58:06.222183
244,-0.038477,-0.000024,0.924940,1.299361,0.8777,93.9656,0.00002806,0.047618,2026-04-19T10:58:21.261235
245,0.149614,-0.000037,0.917856,1.289353,2.7698,14.0117,0.00002787,0.047609,2026-04-19T10:58:34.665367
246,0.205308,-0.000064,0.924075,1.295590,4.6566,2.2998,0.00002767,0.047599,2026-04-19T10:58:46.854805
247,-0.116171,-0.000036,0.913439,1.315801,0.3490,132.4774,0.00002747,0.047590,2026-04-19T10:59:04.342726
248,0.195659,-0.000040,0.926518,1.280244,3.9166,6.8009,0.00002727,0.047580,2026-04-19T10:59:16.811839
249,0.184039,-0.000053,0.923058,1.285900,3.1728,10.5576,0.00002708,0.047571,2026-04-19T10:59:29.722970
250,0.123595,-0.000044,0.920264,1.297472,2.3262,21.8006,0.00002688,0.047561,2026-04-19T10:59:43.282195
251,-0.097577,-0.000042,0.909480,1.310577,0.3296,137.1828,0.00002669,0.047552,2026-04-19T11:00:00.397311
252,0.182417,-0.000030,0.945314,1.285537,3.2495,8.0022,0.00002649,0.047542,2026-04-19T11:00:13.307486
253,-0.095693,-0.000060,0.922467,1.331672,0.5210,113.8341,0.00002630,0.047533,2026-04-19T11:00:29.175098
254,-0.036729,-0.000061,0.924496,1.316996,0.8740,93.1908,0.00002611,0.047523,2026-04-19T11:00:44.643280
255,0.212198,-0.000025,0.948119,1.311880,5.1537,2.0366,0.00002591,0.047514,2026-04-19T11:00:56.707172
256,-0.078185,-0.000042,0.913961,1.324053,0.4840,118.3327,0.00002572,0.047504,2026-04-19T11:01:12.803945
257,-0.054110,-0.000027,0.906075,1.327145,0.8743,102.5959,0.00002553,0.047495,2026-04-19T11:01:28.942432
258,-0.016954,-0.000038,0.922191,1.319608,1.0831,82.1900,0.00002534,0.047485,2026-04-19T11:01:43.929412
259,0.198790,-0.000047,0.918464,1.293663,4.2553,4.0237,0.00002515,0.047476,2026-04-19T11:01:56.580019
260,0.130155,-0.000038,0.917538,1.296644,2.5045,14.1113,0.00002496,0.047466,2026-04-19T11:02:11.626593
261,0.203737,-0.000051,0.942938,1.304866,4.8588,2.7362,0.00002477,0.047457,2026-04-19T11:02:24.738428
262,-0.110970,-0.000014,0.921833,1.324214,0.3612,135.7389,0.00002458,0.047447,2026-04-19T11:02:42.347764
263,0.206364,-0.000045,0.941681,1.301602,4.6437,2.7158,0.00002439,0.047438,2026-04-19T11:02:55.496282
264,0.170895,-0.000078,0.938760,1.295740,3.0580,12.9029,0.00002421,0.047428,2026-04-19T11:03:08.938795
265,0.066768,-0.000050,0.923990,1.280120,1.8629,52.3696,0.00002402,0.047419,2026-04-19T11:03:23.350424
266,0.001910,-0.000050,0.907849,1.278564,1.1969,84.7024,0.00002383,0.047409,2026-04-19T11:03:39.062669
267,0.210687,-0.000036,0.945208,1.276039,4.6215,2.7645,0.00002365,0.047400,2026-04-19T11:03:52.270479
268,0.177297,-0.000062,0.915995,1.263424,3.1821,8.8594,0.00002347,0.047390,2026-04-19T11:04:05.953834
269,-0.095204,-0.000016,0.893957,1.301191,0.4107,122.6275,0.00002328,0.047381,2026-04-19T11:04:23.137380
270,0.177322,-0.000040,0.954695,1.263755,3.3033,9.6436,0.00002310,0.047371,2026-04-19T11:04:36.084633
271,0.139054,-0.000028,0.951337,1.297535,2.5809,12.3827,0.00002292,0.047362,2026-04-19T11:04:49.516981
272,-0.084940,-0.000082,0.905837,1.293876,0.4088,140.8979,0.00002274,0.047352,2026-04-19T11:05:08.040001
273,0.161910,-0.000025,0.928646,1.266912,2.9247,14.7925,0.00002256,0.047343,2026-04-19T11:05:21.165990
274,-0.086680,-0.000048,0.911078,1.290547,0.5307,121.3849,0.00002238,0.047333,2026-04-19T11:05:37.234835
275,-0.108168,-0.000040,0.893169,1.292143,0.2403,131.7599,0.00002220,0.047324,2026-04-19T11:05:54.677384
276,0.176934,-0.000039,0.947013,1.261232,3.2783,8.2122,0.00002203,0.047315,2026-04-19T11:06:07.240224
277,-0.113713,-0.000031,0.887229,1.298978,0.3910,119.0176,0.00002185,0.047305,2026-04-19T11:06:23.363994
278,0.201212,-0.000019,0.922072,1.271831,3.8381,4.4087,0.00002167,0.047296,2026-04-19T11:06:36.048872
279,0.094003,-0.000043,0.917200,1.284018,2.2029,38.3184,0.00002150,0.047286,2026-04-19T11:06:50.011508
280,-0.090040,-0.000029,0.916034,1.295967,0.4092,130.7516,0.00002133,0.047277,2026-04-19T11:07:07.061779
281,0.194229,-0.000025,0.929421,1.275086,3.3256,9.4576,0.00002115,0.047267,2026-04-19T11:07:20.133479
